#{"t_start": 1775491345.8726733, "env_id": "None"}
r,l,t
-65.56,150,0.052028
-224.855,150,0.094265
-275.725,150,0.140266
-200.925,150,0.183265
-94.035,150,0.217265
-25.15,30,0.226265
-317.41,150,0.252265
-47.43,150,0.285265
-206.93,150,0.341479
-246.125,150,0.374498
-79.485,46,0.385813
-25.38,150,0.415926
0.72,3,0.421507
-6.165,39,0.430516
-20.1,71,0.449843
-74.31,150,0.476879
-80.37,150,0.514214
-115.425,150,0.542367
-79.955,150,0.570367
-132.145,150,0.598367
-161.125,150,0.629755
-94.035,78,0.647957
-211.385,150,0.67432
-76.34,150,0.703949
-72.535,150,0.739121
-68.73,150,0.769197
-200.135,150,0.79564
-65.6,38,0.805641
-22.2,150,0.840627
-44.185,150,0.871627
-130.045,150,0.903819
-34.52,141,0.933819
-23.72,100,0.959805
-204.96,150,0.987805
-64.32,150,1.022804
-78.13,150,1.051804
-26.665,150,1.083317
-108.965,150,1.113837
-110.265,150,1.177051
-210.065,150,1.276187
-186.49,150,1.388426
-43.825,150,1.499853
-48.645,32,1.526856
-86.89,150,1.641446
-126.305,150,1.760264
-22.515,52,1.800915
-50.88,150,1.907879
-67.81,150,2.008525
-62.035,27,2.03459
-64.725,39,2.068668
-42.13,150,2.175632
-69.095,150,2.300187
-118.7,150,2.408398
-25.24,150,2.517314
-298.76,150,2.618967
-101.89,150,2.738611
-64.91,150,2.855207
-273.57,150,2.958216
-162.845,150,3.080566
-129.41,150,3.197416
-112.005,150,3.34246
-69.32,150,3.455198
-261.46,150,3.600437
-181.795,150,3.738034
-48.825,30,3.766895
-108.495,150,3.886394
-61.79,35,3.918397
-124.29,83,3.980156
-258.765,150,4.100895
-16.245,13,4.110894
-31.095,68,4.1762
-75.75,150,4.296518
-203.885,150,4.428529
-313.86,150,4.558627
-217.42,150,4.670492
-26.71,150,4.79034
-55.775,31,4.820585
-74.72,150,4.938705
-128.98,150,5.053737
-139.61,150,5.169219
-144.86,150,5.308615
-66.935,49,5.350916
-211.37,150,5.462712
-287.07,150,5.594303
-193.04,150,5.723301
0.88,3,5.726301
-38.42,150,5.853537
-198.475,122,5.95133
0.88,3,5.959503
-40.345,50,6.001277
0.705,4,6.006502
-38.485,28,6.030617
-0.025,6,6.040025
-64.05,45,6.078409
-121.085,150,6.214881
-51.37,36,6.245944
-21.59,27,6.27706
-125.27,150,6.408004
-433.935,150,6.521533
-227.025,150,6.643552
-79.955,150,6.782428
-161.465,72,6.845292
-33.97,150,6.960388
-92.495,52,7.007389
-105.245,150,7.140573
-44.02,28,7.168987
0.805,3,7.171987
-308.805,150,7.293301
-207.3,77,7.369165
-433.86,150,7.501519
-283.875,150,7.6374
-390.155,150,7.769081
0.12,6,7.7782
-70.07,46,7.832304
-242.44,150,7.972436
-230.705,150,8.104397
-135.365,150,8.273192
-55.96,56,8.333131
-56.52,36,8.37149
-40.49,150,8.497087
-137.43,150,8.645017
-74.16,66,8.710478
-210.665,150,8.845088
-272.095,150,8.960199
-109.57,64,9.029435
-30.895,26,9.057797
-109.765,150,9.178921
-64.01,33,9.211204
-299.945,150,9.345653
-53.06,48,9.388791
-56.665,36,9.419049
-62.295,38,9.450048
-290.455,150,9.587642
-28.19,38,9.61764
-38.825,21,9.640639
-56.24,30,9.66464
-170.32,85,9.742612
-147.88,99,9.831986
-192.125,150,9.959753
-52.99,50,10.006114
-105.05,49,10.054477
-101.505,40,10.089892
-42.95,32,10.119345
-231.955,150,10.247104
-76.16,41,10.292547
-69.24,49,10.340339
-138.135,60,10.399925
-127.17,150,10.534679
-85.755,39,10.577975
-120.19,68,10.63992
-97.865,60,10.690923
-41.01,21,10.70743
0.69,4,10.715103
-54.805,38,10.754023
-316.045,150,10.880501
-21.265,21,10.899313
-65.29,35,10.93803
-219.195,150,11.069572
-114.035,57,11.117686
-34.7,40,11.156413
-180.36,78,11.235272
-384.95,150,11.367581
-35.245,38,11.402185
-238.14,150,11.534456
-37.49,24,11.566616
-28.43,29,11.594348
-55.94,49,11.637784
-156.78,64,11.690784
-42.79,29,11.721244
-0.08,6,11.731154
-441.31,150,11.85671
-59.64,45,11.89799
-366.315,150,12.03952
-29.665,25,12.06152
-62.83,39,12.097998
-305.35,150,12.242546
-41.795,30,12.277105
-47.205,39,12.315124
-80.175,37,12.348495
-64.3,28,12.376312
-267.025,101,12.473899
-475.37,150,12.610148
0.69,4,12.614148
