#{"t_start": 1775776503.368937, "env_id": "None"}
r,l,t
-7.681,150,0.16065
2.319,35,0.190454
2.765,3,0.192454
-24.313,150,0.306531
2.642,33,0.333095
2.369,67,0.38344
2.226,29,0.411445
2.604,23,0.428743
-13.079,150,0.544766
2.039,30,0.57422
1.984,40,0.612682
-15.155,150,0.733858
-9.075,150,0.852849
1.946,35,0.885048
-4.186,150,1.015054
-5.277,150,1.150564
-14.024,150,1.263587
-4.805,150,1.409122
1.874,39,1.440127
-24.001,27,1.461131
-12.259,150,1.580458
2.09,35,1.614466
-13.17,150,1.729661
-4.969,150,1.848085
2.288,41,1.88109
2.135,31,1.907095
-1.772,32,1.9331
-18.233,150,2.053141
-5.972,150,2.172782
2.455,25,2.194021
-6.995,150,2.312263
-4.318,150,2.442616
1.688,35,2.469782
-12.891,150,2.584803
2.147,28,2.60801
1.809,46,2.646352
2.765,3,2.649363
2.67,21,2.667575
-4.706,150,2.791599
-14.036,150,2.902904
-0.978,34,2.928909
-13.038,150,3.050004
2.642,30,3.075008
2.804,28,3.097013
2.414,28,3.119016
-4.123,150,3.24945
0.102,54,3.291737
-24.445,44,3.328343
2.27,43,3.363974
2.704,24,3.383131
-7.478,150,3.505892
1.9,55,3.548901
-12.134,150,3.672752
-3.636,150,3.792717
1.694,70,3.850756
2.604,33,3.876761
-10.486,150,3.989294
-9.111,150,4.110707
-6.724,150,4.234027
-5.9,150,4.354769
-6.749,150,4.482211
-4.669,150,4.605637
-5.319,150,4.734571
-13.004,150,4.862324
-33.722,32,4.889085
2.688,48,4.926363
-25.552,14,4.937365
-7.184,150,5.064754
2.373,26,5.086751
-4.958,150,5.20725
-32.698,26,5.229261
-6.076,150,5.356831
-3.681,150,5.478881
-5.432,150,5.606461
2.727,30,5.630465
-9.02,150,5.753133
-4.734,150,5.868451
-8.26,150,5.991603
-4.707,150,6.12027
-9.757,150,6.231379
-9.107,150,6.358403
-29.52,28,6.384409
1.859,32,6.408424
